dataid,Energy_Audit__c,Duct_Leakage_Evaluation__c,Type__c,Fuel_Type__c,Manufacturer__c,Manufacturer_Other__c,Model__c,Model_Other__c,Manufacturing_Year__c,Location_of_Air_Handler__c,Type_of_Air_Handler__c,Gallons__c,Notes__c,BTUs__c,Seasonal_Energy_Efficiency_Rating__c,Annual_Fuel_Utilization_Efficiency__c,Combustion_Air_Provided__c,Timer_Attached__c,Water_Saving__c,Grill_in_Door__c,Closet_Door_Weatherstripped__c,Voltage__c,Amperage__c,Ice_Water_Dispenser_on_Door__c,Compartment_Configuration__c,Refrigerator_Coils__c,Water_Heater_Setpoint__c
2365,a0RG000000SZYzsMAH,a0SG000000IMDQ5MAP,Furnace/Air Handler,Electric,Trane,,,2TXCA024BC3HCAA,2008,Closet,Up Flow,,"No voltage, amperage, wattage, or BTU information available on label. Label for gas furnace not visible.",,,,0,0,0,1,0,,,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4PMAX,Air Condenser/Compressor,Electric,Carrier,,38BRC024310,,1999,,,,,48000,12.00,,0,0,0,0,0,240,14.8,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4jMAH,Air Condenser/Compressor,Electric,Carrier,,38BRC024310,,1999,,,,,24000,12.00,,0,0,0,0,0,240,14.8,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4ZMAX,Furnace/Air Handler,Gas,Carrier,,,,,Attic,Horizontal,,Furnace and air handler labels not visible.,,,,0,0,0,0,0,,,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4ZMAX,Air Condenser/Compressor,Electric,Carrier,,38BRC024310,,1999,,,,,24000,12.00,,0,0,0,0,0,240,14.8,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4PMAX,Furnace/Air Handler,Gas,Carrier,,,,,Attic,Horizontal,,Furnace and air handler labels not visible.,,,,0,0,0,0,0,,,0,,,
8197,a0RG000000SZ3SEMA1,a0SG000000IMG4jMAH,Furnace/Air Handler,Gas,Carrier,,,,,Attic,Horizontal,,Furnace and air handler labels not visible.,,,,0,0,0,0,0,,,0,,,
8197,a0RG000000SZ3SEMA1,,Water Heater,Gas,State Select,,,PRT40NORT980,1996,,,40,"Gas appliance, no voltage, amperage, or wattage. Waterheater setpoint not recorded.",38000,,,1,0,0,0,0,,,0,,,
8197,a0RG000000SZ3SEMA1,,Clotheswasher,Electric,LG,,,WM2501HWA,2009,,,,,,,,0,0,0,0,0,120,10.0,0,,,
8197,a0RG000000SZ3SEMA1,,Dryer,Gas,LG,,,DLGX2502W,2009,,,,,,,,0,0,0,0,0,120,11.5,0,,,
8197,a0RG000000SZ3SEMA1,,Oven,Electric,GE,,JKP15W0W2WW,,2011,,,,,,,,0,0,0,0,0,240,29.6,0,,,
8197,a0RG000000SZ3SEMA1,,Microwave,Electric,GE,,,JVM1631WB002,1999,,,,,,,,0,0,0,0,0,120,13.1,0,,,
8197,a0RG000000SZ3SEMA1,,Refrigerator,Electric,GE,,,GDS20KBSBCC,2007,,,,,,,,0,0,0,0,0,120,3.5,0,Freezer on Bottom,Underneath the Unit,
8197,a0RG000000SZ3SEMA1,,Dishwasher,Electric,GE,,,GHDA480N00BB,2007,,,,,,,,0,0,0,0,0,120,9.9,0,,,
8197,a0RG000000SZ3SEMA1,,Refrigerator,Electric,,Sanyo,,BC1206,2004,,,,Mini-fridge,,,,0,0,0,0,0,120,1.2,0,,,
8197,a0RG000000SZ3SEMA1,,Pool Pump,Electric,,Purex,,FNSP48,,,,,"Voltage, amperage, and wattage not clear from label.",,,,0,0,0,0,0,,,0,,,
4526,a0RG000000SZsH6MAL,a0SG000000IMMrqMAH,Furnace/Air Handler,Gas,Carrier,,58STA045-13108,,2009,Attic,Horizontal,,120V Furnace in garage apt. Label not accessible.,,,,0,0,0,0,0,,,0,,,
4526,a0RG000000SZsH6MAL,a0SG000000IMJ5OMAX,Furnace/Air Handler,Electric,Carrier,,,FX4CNF048,2009,Attic,Horizontal,,For main house. HSPF not listed,,,,0,0,0,0,0,120,7.5,0,,,
4526,a0RG000000SZsH6MAL,,Microwave,Electric,GE,,,HVM1540DN1BB,2009,,,,In garage apt.,,,,0,0,0,0,0,120,13.1,0,,,
4526,a0RG000000SZsH6MAL,,Oven,Electric,GE,,,JBS55DM2BB,2009,,,,In garage apt.,,,,0,0,0,0,0,240,43.0,0,,,
4526,a0RG000000SZsH6MAL,,Refrigerator,Electric,,,,ASD2522WRB04,2009,,,,In garage apt.,,,,0,0,0,0,0,120,6.5,1,Side-by-Side,Underneath the Unit,
4526,a0RG000000SZsH6MAL,a0SG000000IMMrqMAH,Air Condenser/Compressor,Electric,Carrier,,,24ABC618A310,2009,,,,Condenser for garage apt.,18000,16.00,,0,0,0,0,0,240,11.8,0,,,
4526,a0RG000000SZsH6MAL,a0SG000000IMJ5OMAX,Air Condenser/Compressor,Electric,Carrier,,,25HBB548A300,2009,,,,Heat pump for main house,48000,15.00,,0,0,0,0,0,240,29.8,0,,,
4526,a0RG000000SZsH6MAL,,Microwave,Electric,KitchenAid,,,KBMS1454SSS1,2008,,,,,,,,0,0,0,0,0,120,15.0,0,,,
4526,a0RG000000SZsH6MAL,,Oven,Electric,KitchenAid,,KEBS107SSS04,,2009,,,,,,,,0,0,0,0,0,240,22.5,0,,,
4526,a0RG000000SZsH6MAL,,Refrigerator,Electric,Samsung,,,RFG238AARS,2010,,,,In main house,,,,0,0,0,0,0,120,5.1,1,French Doors (Bottom Freezer),Underneath the Unit,
4526,a0RG000000SZsH6MAL,,Clotheswasher,Electric,Samsung,,,WF338AAB/XAA,2009,,,,In main house.,,,,0,0,0,0,0,120,10.0,0,,,
4526,a0RG000000SZsH6MAL,,Dryer,Electric,Samsung,,,DV338AEB/XAA,2008,,,,In main house.,,,,0,0,0,0,0,240,22.5,0,,,
4526,a0RG000000SZsH6MAL,,Water Heater,Tankless,Noritz,,N0751MOD,,2007,,,0,Waterheater for main house. Setpoint not recorded.,199900,,,1,0,0,0,0,120,2.0,0,,,
4526,a0RG000000SZsH6MAL,,Water Heater,Tankless,Noritz,,N0751MOD,,2007,,,0,Waterheater for garage apt. Setpoint not recorded.,199000,,,1,0,0,0,0,120,2.0,0,,,
936,a0RG000000SZsHBMA1,a0SG000000IMJ5TMAX,Furnace/Air Handler,Gas,Amana,,,CHA36TCC,2005,Closet,Up Flow,,"120V, amperage and wattage and BTUs not listed on label.",,,80.00,0,0,0,1,0,,,0,,,
936,a0RG000000SZsHBMA1,,Refrigerator,Electric,Maytag,,,MSD2651HEB,2005,,,,,,,,0,0,0,0,0,120,9.4,1,Side-by-Side,Underneath the Unit,
936,a0RG000000SZsHBMA1,,Microwave,Electric,Magic Chef,,MC0153UB,,2005,,,,,,,,0,0,0,0,0,120,13.3,0,,,
936,a0RG000000SZsHBMA1,,Range,Gas,Maytag,,,MGRH752BDB,Post-1993,,,,"120V, amperage not listed.",,,,0,0,0,0,0,,,0,,,
936,a0RG000000SZsHBMA1,,Dishwasher,Electric,Maytag,,MDBH955AWB,,2006,,,,,,,,0,0,0,0,0,120,9.0,0,,,
936,a0RG000000SZsHBMA1,,Water Heater,Tankless,Rinnai,,,R94LSe,2008,,,0,"120V, amperage not listed. Waterheater setpoint not recorded.",199000,,,1,0,0,0,0,,,0,,,
936,a0RG000000SZsHBMA1,a0SG000000IMJ5TMAX,Air Condenser/Compressor,Electric,Amana,,,RCE36A2D,2002,,,,,36000,14.00,,0,0,0,0,0,240,20.5,0,,,
936,a0RG000000SZsHBMA1,,Other,Electric,,Goldstar,,GWHD6500RY6,Post-1993,,,,"Window unit cools garage, which is outside of building envelope.",,,,0,0,0,0,0,120,6.1,0,,,
3500,a0RG000000SZvLWMA1,,Water Heater,Gas,A. O. Smith,,FSG40248,,1996,,,40,"Identical to other waterheater. Gas appliance, no voltage, amperage, or wattage.",32000,,,1,0,0,0,0,,,0,,,C
3500,a0RG000000SZvLWMA1,,Water Heater,Gas,A. O. Smith,,FSG40248,,1996,,,40,"Identical to other waterheater. Gas appliance, no voltage, amperage, or wattage.",32000,,,1,0,0,0,0,,,0,,,C
3500,a0RG000000SZvLWMA1,a0SG000000IMOrQMAX,Furnace/Air Handler,Gas,Rheem,,RGPJ-05EAUER,,2001,Attic,,,Max input 50000 BTU/hr,50000,,81.40,0,0,0,0,0,120,6.8,0,,,
3500,a0RG000000SZvLWMA1,a0SG000000IMO0xMAH,Furnace/Air Handler,Gas,Rheem,,,,,Attic,Horizontal,,Furnace label not visible.,,,,0,0,0,0,0,,,0,,,
2171,a0RG0000006CgcRMAS,,Water Heater,Electric,GE,,GE50T6A,,2002,,,50,"Electric waterheater, no BTUs. Waterheater dial is behind a panel.",,,,0,0,0,0,0,240,18.8,0,,,
2171,a0RG0000006CgcRMAS,a0SG0000002oWjfMAE,Air Condenser/Compressor,Electric,Goodman,,CK49-1B,,2001,,,,,48000,10.00,,0,0,0,0,0,240,26.8,0,,,
2171,a0RG0000006CgcRMAS,a0SG0000002oWjfMAE,Furnace/Air Handler,Gas,Goodman,,GMP100-4,,2001,Closet,Up Flow,,"Input 100,000 BTU/h, output 80,000 BTU/h",100000,,80.00,0,0,0,0,0,120,12.0,0,,,
2171,a0RG0000006CgcRMAS,,Microwave,Electric,Panasonic,,NN-S961WF,,2001,,,,,,,,0,0,0,0,0,120,11.5,0,,,
2171,a0RG0000006CgcRMAS,,Dishwasher,Electric,Electrolux,,,FDB1050REC0,2006,,,,,,,,0,0,0,0,0,120,10.0,0,,,
2171,a0RG0000006CgcRMAS,,Range,Gas,GE,,,JGBS19MEN4BS,2009,,,,,,,,0,0,0,0,0,120,5.0,0,,,
2171,a0RG0000006CgcRMAS,,Refrigerator,Electric,GE,,,TFX26KPDAWW,2000,,,,,,,,0,0,0,0,0,120,11.6,1,Side-by-Side,Underneath the Unit,
2171,a0RG0000006CgcRMAS,,Clotheswasher,Electric,GE,,,WOSE4200A0WW,2000,,,,,,,,0,0,0,0,0,120,10.0,0,,,
2171,a0RG0000006CgcRMAS,,Dryer,Gas,GE,,DPXR483GA2WW,,2000,,,,,,,,0,0,0,0,0,120,6.0,0,,,
936,a0RG000000SZsHBMA1,,Clotheswasher,Electric,Whirlpool,,,WTW8200YW0,2012,,,,,,,,0,0,0,0,0,120,8.0,0,,,
936,a0RG000000SZsHBMA1,,Dryer,Electric,Estate,,TEDS840PQ1,,2006,,,,,,,,0,0,0,0,0,240,26.0,0,,,
410,a0RG000000SaPhKMAV,,Water Heater,Gas,Nameplate Illegible,,Illegible,,Post-1993,,,,Waterheater wrapped with insulation. Label not visible.,,,,1,0,0,0,0,,,0,,,Between Warm and Hot
410,a0RG000000SaPhKMAV,,Dryer,Electric,Kenmore,,,11064112200,2003,,,,,,,,0,0,0,0,0,240,28.0,0,,,
410,a0RG000000SaPhKMAV,,Clotheswasher,Electric,Kenmore,,,11020892990,1999,,,,,,,,0,0,0,0,0,120,10.0,0,,,
410,a0RG000000SaPhKMAV,,Freezer,Electric,GE,,,FCM7SUFWW,2012,,,,,,,,0,0,0,0,0,120,1.7,0,,,
410,a0RG000000SaPhKMAV,a0SG000000IMlW7MAL,Furnace/Air Handler,Gas,Carrier,,58PAV070-12,,1997,Closet,Up Flow,,"120V, amperage not visible on label.",66000,,80.00,0,0,0,0,0,,,0,,,
7982,a0RG000000P8BB2MAN,,Other,Electric,Haier,,,HVTM06ABS,2013,,,,,,,,0,0,0,0,0,120,0.8,0,,,
6101,a0RG000000Sb3AIMAZ,a0SG000000IN7KoMAL,Air Condenser/Compressor,Electric,Carrier,,,CA16NA024-A,2011,,,,,24000,16.00,,0,0,0,0,0,240,17.7,0,,,
6101,a0RG000000Sb3AIMAZ,a0SG000000IN7KoMAL,Furnace/Air Handler,Gas,Carrier,,,58MEC060-F-10112,2011,Attic,Horizontal,,,60000,,93.00,0,0,0,0,0,120,8.2,0,,,
6101,a0RG000000Sb3AIMAZ,,Water Heater,Gas,A. O. Smith,,GVR40300,,2011,,,40,"Gas appliance, no voltage, amperage, or wattage",40000,,,1,0,0,0,0,,,0,,,A
6101,a0RG000000Sb3AIMAZ,,Refrigerator,Electric,Amana,,ARB2117BS,,2011,,,,,,,,0,0,0,0,0,120,7.7,1,Side-by-Side,Underneath the Unit,
6101,a0RG000000Sb3AIMAZ,,Clotheswasher,Electric,Fischer-Paykel,,,WL42T26DW1,2001,,,,,,,,0,0,0,0,0,120,7.0,0,,,
6101,a0RG000000Sb3AIMAZ,,Microwave,Electric,Sharp,,R315JSF,,2005,,,,,,,,0,0,0,0,0,120,14.2,0,,,
6101,a0RG000000Sb3AIMAZ,,Dryer,Electric,Fischer-Paykel,,,DEIX2,2007,,,,,,,,0,0,0,0,0,240,24.0,0,,,
6101,a0RG000000Sb3AIMAZ,,Dishwasher,Electric,GE,,,GSD2100V00BB,2011,,,,,,,,0,0,0,0,0,120,5.2,0,,,
6101,a0RG000000Sb3AIMAZ,,Oven,Electric,Amana,,,AER5823XAS0,2011,,,,,,,,0,0,0,0,0,240,43.0,0,,,
2158,a0RG000000SaPheMAF,a0SG000000IMlWWMA1,Air Condenser/Compressor,Electric,Goodman,,,GSC130361DE,2007,,,,Tall grass growing around unit could impede performance.,36000,13.00,,0,0,0,0,0,240,16.4,0,,,
2158,a0RG000000SaPheMAF,a0SG000000IMlWWMA1,Furnace/Air Handler,Gas,Goodman,,GMS80703ANBD,,2008,Closet,Up Flow,,,70000,,80.00,0,0,0,0,1,120,12.0,0,,,
2158,a0RG000000SaPheMAF,,Water Heater,Gas,A. O. Smith,,GCV30100,,2007,,,26,"Gas appliance, no voltage, amperage, or wattage.",40000,,,1,0,0,0,0,,,0,,,A
2158,a0RG000000SaPheMAF,,Range,Gas,,Hotpoint,,RGB508PS1WH,1991,,,,,,,,0,0,0,0,0,120,5.0,0,,,
2158,a0RG000000SaPheMAF,,Refrigerator,Electric,Amana,,SXD26VW,,1999,,,,,,,,0,0,0,0,0,120,9.5,1,Side-by-Side,Underneath the Unit,
2158,a0RG000000SaPheMAF,,Microwave,Electric,Panasonic,,NN-SD787ST,,2008,,,,,,,,0,0,0,0,0,120,12.7,0,,,
2158,a0RG000000SaPheMAF,,Dishwasher,Electric,Kenmore,,,6651684992,1995,,,,,,,,0,0,0,0,0,120,11.0,0,,,
2158,a0RG000000SaPheMAF,,Dryer,Electric,GE,,,DX2300EG1WW,2007,,,,,,,,0,0,0,0,0,240,24.0,0,,,
2158,a0RG000000SaPheMAF,,Clotheswasher,Electric,Kenmore,,,,,,,,Manufacturers label not found.,,,,0,0,0,0,0,,,0,,,
5814,a0RG000000Sb5xcMAB,a0SG000000INAMHMA5,Furnace/Air Handler,Gas,Goodman,,GMP050-3,,1993,Attic,Horizontal,,,45000,,80.00,0,0,0,0,0,120,12.0,0,,,
410,a0RG000000SaPhKMAV,a0SG000000IMlW7MAL,Air Condenser/Compressor,Electric,Carrier,,,38CK036300,1993,,,,,36000,10.00,,0,0,0,0,0,240,19.9,0,,,
410,a0RG000000SaPhKMAV,,Refrigerator,Electric,Whirlpool,,,MBF2258XEW4,2012,,,,,,,,0,0,0,0,0,120,7.1,0,Freezer on Bottom,Underneath the Unit,
410,a0RG000000SaPhKMAV,,Dishwasher,Electric,Whirlpool,,GU2275XTVY2,,2011,,,,,,,,0,0,0,0,0,120,9.6,0,,,
410,a0RG000000SaPhKMAV,,Range,Gas,Frigidaire,,,LGGF3042KFA,2011,,,,"120V, amperage not listed.",,,,0,0,0,0,0,,,0,,,
7951,a0RG000000QtBkEMAV,,Dishwasher,Electric,KitchenAid,,,KUDE20IXWH4,2011,,,,,,,,0,0,0,0,0,120,15.0,0,,,
7951,a0RG000000QtBkEMAV,,Water Heater,Electric,GE,,,GE30M6A,2003,,,30,Setpoint dial not visible.,,,,0,0,0,0,0,240,18.8,0,,,
1697,a0RG000000Sb8TyMAJ,a0SG000000INBdwMAH,Furnace/Air Handler,Gas,Carrier,,,58STA070-13112,2008,Attic,Horizontal,,,66000,,80.00,0,0,0,0,0,120,6.8,0,,,
1697,a0RG000000Sb8TyMAJ,,Water Heater,Gas,A. O. Smith,,GCV40200,,2008,,,40,"Gas appliance, no voltage, amperage, or wattage.",40000,,,1,0,0,0,0,,,0,,,A
1697,a0RG000000Sb8TyMAJ,,Refrigerator,Electric,Samsung,,RFG297AARS,,2008,,,,,,,,0,0,0,0,0,120,10.0,1,French Doors (Bottom Freezer),Underneath the Unit,
1697,a0RG000000Sb8TyMAJ,,Microwave,Electric,GE,,,JVM1540SN1SS,2008,,,,,,,,0,0,0,0,0,120,13.1,0,,,
1697,a0RG000000Sb8TyMAJ,,Range,Gas,GE,,JGBP36SEM2SS,,2008,,,,,,,,0,0,0,0,0,120,5.0,0,,,
1697,a0RG000000Sb8TyMAJ,,Dishwasher,Electric,GE,,GLD4560N10SS,,2008,,,,,,,,0,0,0,0,0,120,9.9,0,,,
1697,a0RG000000Sb8TyMAJ,,Clotheswasher,Electric,LG,,,WT6001HVA,2013,,,,,,,,0,0,0,0,0,120,10.0,0,,,
1697,a0RG000000Sb8TyMAJ,,Dryer,Electric,LG,,,DLEX6001V,2013,,,,,,,,0,0,0,0,0,240,26.0,0,,,
1697,a0RG000000Sb8TyMAJ,a0SG000000INBdwMAH,Air Condenser/Compressor,Electric,Carrier,,24ABA436A310,,2008,,,,,36000,14.00,,0,0,0,0,0,240,22.0,0,,,
5814,a0RG000000Sb5xcMAB,,Water Heater,Gas,Kenmore,,,153.337563,1998,,,50,"Gas appliance, no voltage, amperage, or wattage.",40000,,,1,0,0,0,0,,,0,,,A
5814,a0RG000000Sb5xcMAB,a0SG000000INAMHMA5,Air Condenser/Compressor,Electric,Goodman,,,CKQ24-1B,1997,,,,,24000,14.00,,0,0,0,0,0,240,11.3,0,,,
5814,a0RG000000Sb5xcMAB,,Dishwasher,Electric,Maytag,,,MDBF550AWB,2003,,,,,,,,0,0,0,0,0,120,9.0,0,,,
5814,a0RG000000Sb5xcMAB,,Range,Gas,Kenmore,,,79071313708,2009,,,,Voltage and amperage for pilot.,,,,0,0,0,0,0,120,15.0,0,,,
5814,a0RG000000Sb5xcMAB,,Refrigerator,Electric,Kenmore,,,79579299902,2012,,,,,,,,0,0,0,0,0,120,5.2,0,Freezer on Top,Underneath the Unit,
5814,a0RG000000Sb5xcMAB,,Dryer,Electric,Kenmore,,,11062802101,2004,,,,,,,,0,0,0,0,0,240,28.0,0,,,
5403,a0RG000000SbT49MAF,a0SG000000INKM9MAP,Air Condenser/Compressor,Electric,Carrier,,24ABA430A310,,2007,,,,,30000,14.00,,0,0,0,0,0,240,18.7,0,,,
5403,a0RG000000SbT49MAF,,Dishwasher,Electric,Whirlpool,,GU2455XTSS3,,2007,,,,,,,,0,0,0,0,0,120,8.4,0,,,
5403,a0RG000000SbT49MAF,,Refrigerator,Electric,Whirlpool,,,ED5FHEXSS02,2007,,,,,,,,0,0,0,0,0,120,6.5,1,Side-by-Side,Underneath the Unit,
5403,a0RG000000SbT49MAF,,Oven,Electric,Whirlpool,,GBS307PRS01,,2007,,,,,,,,0,0,0,0,0,240,21.6,0,,,
5403,a0RG000000SbT49MAF,,Clotheswasher,Electric,Whirlpool,,WTW5300VW2,,2010,,,,,,,,0,0,0,0,0,120,10.0,0,,,
5403,a0RG000000SbT49MAF,,Range,Gas,Whirlpool,,,GLS3064RS01,2007,,,,,,,,0,0,0,0,0,120,1.0,0,,,
5403,a0RG000000SbT49MAF,,Dryer,Electric,Whirlpool,,LEQ9508PW0,,2005,,,,,,,,0,0,0,0,0,240,26.0,0,,,
5403,a0RG000000SbT49MAF,,Microwave,Electric,Whirlpool,,GT4175SPS-2,,2007,,,,,,,,0,0,0,0,0,120,13.8,0,,,
5403,a0RG000000SbT49MAF,a0SG000000INKM9MAP,Furnace/Air Handler,Gas,Carrier,,58STA070-12,,2007,Attic,Horizontal,,,66000,,82.00,0,0,0,0,0,120,6.8,0,,,
5403,a0RG000000SbT49MAF,,Water Heater,Gas,State Select,,GS6504YBRT,,2007,,,50,"Gas appliance, no voltage, amperage, or wattage.",40000,,,1,0,0,0,0,,,0,,,Low
2156,a0RG000000SZ3RpMAL,,Microwave,Electric,Magic Chef,,,MCM990ST,Post-1993,,,,120V. Label not accessible.,,,,0,0,0,0,0,,,0,,,
8669,a0RG000000SbT4EMAV,a0SG000000INKMdMAP,Furnace/Air Handler,Electric,Carrier,,,FX4CNF048,2009,Attic,Horizontal,,"Electric furnace, no BTUs or AFUE. HSPF not listed.",,,,0,0,0,0,0,240,7.5,0,,,
8669,a0RG000000SbT4EMAV,,Dishwasher,Electric,Whirlpool,,,GU2475XTVY0,2009,,,,,,,,0,0,0,0,0,120,9.6,0,,,
8669,a0RG000000SbT4EMAV,,Refrigerator,Electric,Samsung,,,RFG237AARS,2009,,,,,,,,0,0,0,0,0,120,5.1,1,French Doors (Bottom Freezer),Underneath the Unit,
8669,a0RG000000SbT4EMAV,,Microwave,Electric,Whirlpool,,GT4175SPS-3,,2009,,,,,,,,0,0,0,0,0,120,13.8,0,,,
8669,a0RG000000SbT4EMAV,,Clotheswasher,Electric,Samsung,,,WF448AAP/XAA,2009,,,,,,,,0,0,0,0,0,120,10.0,0,,,
8669,a0RG000000SbT4EMAV,,Dryer,Gas,Samsung,,DV448AGPXAA,,2009,,,,,,,,0,0,0,0,0,120,6.0,0,,,
8669,a0RG000000SbT4EMAV,a0SG000000INKMdMAP,Air Condenser/Compressor,Electric,Carrier,,,25HBB548A300,2009,,,,,,15.00,,0,0,0,0,0,240,29.8,0,,,
8669,a0RG000000SbT4EMAV,,Water Heater,Tankless,Noritz,,N0751MOD,,2009,,,0,,199900,,,1,0,0,0,0,120,2.0,0,,,120
8669,a0RG000000SbT4EMAV,,Range,Gas,Whirlpool,,,RBS307PVS00,2009,,,,,,,,0,0,0,0,0,120,32.5,0,,,
5938,a0RG000000Sb2eWMAR,a0SG000000INCb8MAH,Air Condenser/Compressor,Electric,Carrier,,,CAR3NA36-C,2012,,,,,36000,13.0,,0,0,0,0,0,240,19.0,0,,,
3938,a0RG000000Sb2eXMAR,a0SG000000INCb9MAH,Air Condenser/Compressor,Electric,Carrier,,24ABB330W310,,2011,,,,,30000,13.0,,0,0,0,0,0,240,16.8,0,,,
4495,a0RG000000Sb2eYMAR,a0SG000000INCbAMAX,Air Condenser/Compressor,Electric,Carrier,,24ABB330W310,,2012,,,,,30000,13.0,,0,0,0,0,0,240,16.8,0,,,
2606,a0RG000000Sb2eZMAR,a0SG000000INCbBMAX,Air Condenser/Compressor,Electric,Goodman,,,GSX130361BA,2012,,,,,36000,13.0,,0,0,0,0,0,240,22.0,0,,,
7114,a0RG000000Sb2eaMAB,a0SG000000INCbCMAX,Air Condenser/Compressor,Electric,Goodman,,GSX130361EA,,2012,,,,,36000,13.0,,0,0,0,0,0,240,19.1,0,,,
5909,a0RG000000Sb2ebMAB,a0SG000000INCbDMAX,Air Condenser/Compressor,Electric,Carrier,,,24ABB324W310,2011,,,,,24000,13.0,,0,0,0,0,0,240,17.6,0,,,
8061,a0RG000000Sb2ecMAB,a0SG000000INCbEMAX,Air Condenser/Compressor,Electric,Goodman,,,GSX130361CA,2010,,,,,36000,13.0,,0,0,0,0,0,240,18.7,0,,,
9775,a0RG000000Sb2edMAB,a0SG000000INCbFMAX,Air Condenser/Compressor,Electric,Carrier,,,24ABB336W310,2011,,,,,36000,13.0,,0,0,0,0,0,240,21.5,0,,,
8342,a0RG000000Sb2eeMAB,a0SG000000INCbGMAX,Air Condenser/Compressor,Electric,Goodman,,GSX130361EA,,2012,,,,,36000,13.0,,0,0,0,0,0,240,19.1,0,,,
5009,a0RG000000Sb2efMAB,a0SG000000INCbHMAX,Air Condenser/Compressor,Electric,Carrier,,24ABB330W310,,2012,,,,,30000,13.0,,0,0,0,0,0,240,16.8,0,,,
5938,a0RG000000Sb2eWMAR,a0SG000000INCb8MAH,Furnace/Air Handler,Gas,Carrier,,,58STX070-12,2012,Attic,Horizontal,,,51000,,80.0,0,0,0,1,0,120,7.2,0,,,
3938,a0RG000000Sb2eXMAR,a0SG000000INCb9MAH,Furnace/Air Handler,Electric,First Co.,,36CDXQ,,2012,Attic,Heat Pump,,,31600,,,0,0,0,1,0,120,2.3,0,,,
4495,a0RG000000Sb2eYMAR,a0SG000000INCbAMAX,Furnace/Air Handler,Electric,First Co.,,36CDXQ,,2012,Conditioned Space,Heat Pump,,,31600,,,0,0,0,1,0,120,2.3,0,,,
2606,a0RG000000Sb2eZMAR,a0SG000000INCbBMAX,Furnace/Air Handler,Natural Gas,Goodman,,GMS80403AXBA,,2012,Attic,Horizontal,,,32000,,80.0,0,0,0,0,0,120,8.1,0,,,
7114,a0RG000000Sb2eaMAB,a0SG000000INCbCMAX,Furnace/Air Handler,Natural Gas,Goodman,,GMS80403AXBA,,2012,Attic,Horizontal,,,32000,,80.0,0,0,0,0,0,120,12.0,0,,,
8061,a0RG000000Sb2ecMAB,a0SG000000INCbEMAX,Furnace/Air Handler,Natural Gas,Goodman,,GMS80403AXBA,,2012,Attic,Horizontal,,,32000,,80.0,0,0,0,1,0,120,12.0,0,,,
9775,a0RG000000Sb2edMAB,a0SG000000INCbFMAX,Furnace/Air Handler,Electric,First Co.,,36CDXQ,,2011,Conditioned Space,Heat Pump,,,36000,,,0,0,0,0,0,120,2.3,0,,,
8342,a0RG000000Sb2eeMAB,a0SG000000INCbGMAX,Furnace/Air Handler,Natural Gas,Goodman,,GMS80403AXBA,,2012,Attic,Horizontal,,,32000,,80.0,0,0,0,1,0,120,12.0,0,,,
5009,a0RG000000Sb2efMAB,a0SG000000INCbHMAX,Furnace/Air Handler,Electric,First Co.,,36CDXQ,,2012,Conditioned Space,Heat Pump,,,36000,,,0,0,0,1,0,120,2.3,0,,,
3938,a0RG000000Sb2eXMAR,,Water Heater,Gas,A. O. Smith,,GVR 50 300,,2011,,,50,,40000,,,0,0,0,1,1,120,3.0,0,,,
4495,a0RG000000Sb2eYMAR,,Water Heater,Gas,A. O. Smith,,GVR 50 300,,2012,,,50,,40000,,,1,1,0,0,0,120,3.0,0,,,
5909,a0RG000000Sb2ebMAB,,Water Heater,Gas,A. O. Smith,,,GVR 40 300,2012,,,40,,40000,,,1,0,0,1,0,120,3.0,0,,,
