,aggregate_1,aggregate_2,aggregate_3,aggregate_4,aggregate_5,aggregate_6,aggregate_7,aggregate_8,aggregate_9,aggregate_10,aggregate_11,aggregate_12,hvac_1,hvac_2,hvac_3,hvac_4,hvac_5,hvac_6,hvac_7,hvac_8,hvac_9,hvac_10,hvac_11,hvac_12,fridge_1,fridge_2,fridge_3,fridge_4,fridge_5,fridge_6,fridge_7,fridge_8,fridge_9,fridge_10,fridge_11,fridge_12,wm_1,wm_2,wm_3,wm_4,wm_5,wm_6,wm_7,wm_8,wm_9,wm_10,wm_11,wm_12,furnace_1,furnace_2,furnace_3,furnace_4,furnace_5,furnace_6,furnace_7,furnace_8,furnace_9,furnace_10,furnace_11,furnace_12,dw_1,dw_2,dw_3,dw_4,dw_5,dw_6,dw_7,dw_8,dw_9,dw_10,dw_11,dw_12,dr_1,dr_2,dr_3,dr_4,dr_5,dr_6,dr_7,dr_8,dr_9,dr_10,dr_11,dr_12,light_1,light_2,light_3,light_4,light_5,light_6,light_7,light_8,light_9,light_10,light_11,light_12,area,num_rooms,total_occupants
26,534.915893555,408.059631348,401.902648926,501.315460205,972.204406738,1459.76623535,1376.04943848,1734.19555664,1435.45336914,1043.31774902,726.693359375,813.220214844,8.06094074249,2.26819109917,16.5326366425,47.9294433594,252.918914795,624.465026855,639.564880371,821.793701172,582.372009277,263.120178223,47.6716575623,0.548062980175,0.0,0.0,0.0,0.0,0.0,0.0945539996028,0.0,0.0,0.0,0.0,30.697971344,46.7932319641,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0338554382,26.9863109589,0.0,0.0,0.0,0.0,0.0,0.0163880009204,0.0,0.0,0.0,0.0,7.80356121063,10.5904226303,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.102577999234,0.0,0.0,0.0,0.0,46.1503944397,140.311767578,2047.0,6.0,4.0
94,559.812927246,385.641143799,419.379150391,380.643280029,430.320739746,587.913879395,644.695800781,465.078521729,588.891967773,406.837554932,339.011505127,316.998596191,1.13315200806,0.000339999998687,0.0525810010731,1.94191002846,35.3420982361,118.666191101,129.481460571,88.7382354736,104.127075195,25.6043300629,3.37774705887,3.2244579792,48.3241157532,40.6596984863,47.6957435608,49.9066123962,57.8110351562,58.6554908752,61.851524353,64.0620346069,60.3739547729,57.1977233887,47.9228973389,46.7512588501,2.28976392746,0.916231989861,2.47086501122,4.16430330276,1.54771399498,2.11342310905,2.04078197479,1.69704198837,3.41900610924,0.84549498558,4.26057386398,2.0916800499,22.8770866394,13.0824689865,11.8903779984,18.0380382538,18.5330257416,28.6680698395,30.9687652588,23.5153865814,27.2404098511,12.8856945038,10.6612100601,24.7054042816,4.95278024673,1.0578930378,1.95085203648,3.95969104767,4.38972330093,1.52063298225,2.47878694534,0.650335013866,3.0940849781,5.3923830986,2.30440115929,5.24841022491,12.9183511734,9.36740779877,9.1910161972,10.7425889969,11.020980835,6.3555688858,6.49508810043,2.93700504303,9.93204593658,4.26788425446,10.7600650787,17.1886825562,0.0,0.0,0.0,0.0,0.0,0.102577999234,0.0,0.0,0.0,0.0,46.1503944397,140.311767578,1713.0,3.0,2.0
252,1455.10229492,806.494140625,1240.78515625,1385.44580078,2350.59033203,2997.53393555,2261.58813477,2258.89208984,1832.88696289,1322.90307617,1102.99060059,1119.47998047,1.13315200806,0.000339999998687,0.0525810010731,1.94191002846,35.3420982361,118.666191101,129.481460571,88.7382354736,104.127075195,25.6043300629,3.37774705887,3.2244579792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.102577999234,0.0,0.0,0.0,0.0,46.1503944397,140.311767578,2700.0,4.0,4.0
370,879.270324707,807.491271973,756.234924316,771.024353027,1302.82971191,1909.64135742,1948.6895752,2658.14990234,1965.10839844,1365.27941895,964.706359863,762.09362793,1.43208003044,1.45193600655,1.62455403805,2.10760903358,275.581604004,815.937805176,833.662353516,1169.24938965,783.030151367,333.768096924,37.9759941101,1.67703306675,48.1593513489,45.6737632751,47.8109016418,46.7073974609,47.8599662781,44.2533111572,53.1141395569,52.1665916443,49.6650772095,49.9816169739,45.9724197388,7.94981193542,4.97756624222,5.49982309341,6.4215631485,7.1338801384,5.45917606354,5.68599033356,5.40948486328,4.89506530762,3.8436319828,5.21944189072,10.1617164612,1.49353504181,30.081993103,25.1274452209,19.622335434,32.9120864868,95.7402114868,241.520019531,308.036682129,413.595733643,287.24621582,154.779907227,35.1201629639,7.53598117828,17.2137069702,20.5170459747,15.9066619873,12.8609256744,26.1435871124,14.3517570496,9.24679279327,18.5798435211,8.787317276,9.72379589081,16.9679374695,2.65167713165,48.9840202332,61.0372619629,56.9575996399,72.6376190186,62.749042511,71.798789978,59.6843986511,55.2547454834,42.4658126831,46.7699584961,112.047492981,14.7927885056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2682.0,8.0,2.0
410,347.214996338,239.300384521,235.6953125,271.780029297,430.639709473,775.190307617,889.972717285,998.072265625,682.868774414,444.452026367,334.632080078,542.285644531,0.167433008552,0.136815994978,0.949160993099,11.7707834244,145.884658813,459.6378479,511.527160645,589.161743164,333.388153076,101.821739197,0.132464006543,0.159341007471,26.8555965424,24.4879055023,27.7873325348,34.9481582642,43.9401550293,44.9379386902,46.7652320862,49.4038200378,44.7773704529,51.341342926,40.0786743164,49.1758651733,,,,,,,,,,,,,35.0479469299,15.2577724457,12.9442596436,8.5684595108,28.3679847717,75.4300689697,84.1133651733,93.729888916,56.6297035217,19.9620285034,16.8829212189,41.1496734619,,,,,,,,,,,,,107.803634644,68.1294937134,76.2138748169,62.6072273254,17.4479846954,1.42891800404,1.70110499859,48.13621521,51.4464035034,57.3168945312,79.4954147339,88.3503265381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1299.0,8.0,2.0
545,699.864013672,670.649719238,754.993286133,696.883361816,1226.83410645,1940.21508789,1791.53942871,2202.53149414,1438.03234863,1099.36645508,573.181884766,800.50012207,4.56694793701,1.54064202309,32.2791938782,108.417007446,379.72354126,955.640014648,890.840698242,1146.28417969,707.87322998,337.926300049,8.04596424103,1.80631804466,37.5438537598,35.6025924683,41.9303474426,40.2389335632,48.8307991028,53.9377365112,56.7508468628,57.4432373047,50.8983917236,52.1688690186,38.2020759583,28.4170131683,9.41167640686,10.6369342804,12.7620534897,9.10946750641,12.6376981735,13.2664089203,7.24244213104,15.4200878143,6.89319419861,11.1660423279,4.4907541275,10.9136428833,64.0130386353,25.6887512207,34.2506141663,48.8469848633,144.602310181,289.68069458,271.705383301,332.902374268,223.565032959,121.765716553,49.5931663513,91.9996337891,16.5520172119,16.4683933258,18.1248893738,12.4921445847,18.0270900726,15.841501236,12.6292495728,18.67927742,13.1806106567,19.2509021759,8.89873504639,17.1080360413,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2445.0,12.0,2.0
624,509.132843018,258.300506592,239.295806885,266.671600342,368.332214355,613.53717041,808.440368652,768.58013916,602.243774414,389.846801758,406.7762146,727.159973145,178.755523682,8.7733259201,0.000153000000864,10.3613471985,78.7397537231,315.469696045,416.251861572,420.38104248,263.172515869,59.0225563049,73.328704834,190.232437134,29.4299411774,29.8367176056,33.2271308899,35.1390838623,39.6250953674,40.4487113953,39.1233596802,43.9896240234,41.674156189,42.1280250549,31.2605018616,16.8868999481,2.56688094139,2.27759194374,2.08299303055,2.25442099571,2.49993515015,2.02486991882,2.40728497505,2.35246014595,2.43548798561,2.48052096367,2.22244405746,1.13231897354,27.5760231018,15.4277553558,13.4021034241,18.1507987976,27.1548309326,47.5517196655,72.0277633667,60.9927368164,42.518497467,30.8610019684,26.7271957397,24.5199680328,22.1898784637,21.830499649,18.2570304871,22.8358955383,20.8881893158,19.2808055878,14.7384567261,20.9435405731,22.9025192261,20.1369590759,0.869890034199,6.68989133835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.09971904755,0.0974610000849,11.3849172592,69.3731918335,57.415763855,55.0268440247,56.7032623291,65.651008606,59.8840942383,72.0210266113,68.1798934937,79.6134643555,47.6071243286,16.5378379822,9.9491481781,2100.0,7.0,4.0
871,593.218200684,510.632568359,572.938659668,576.606506348,638.709106445,889.021362305,865.280822754,1017.44390869,758.514038086,528.754821777,574.11328125,692.386047363,28.8109035492,26.1160469055,28.8948669434,28.1364631653,81.0820617676,303.241821289,329.422332764,422.175384521,266.699188232,79.8574676514,33.912689209,29.4484195709,35.0636062622,64.7787017822,78.8588867188,78.5475463867,43.6383705139,0.523667991161,0.214285001159,0.704632997513,45.9373855591,68.3160324097,58.5562782288,54.3939323425,1.06773602962,2.06561899185,2.28775811195,3.16716814041,2.2803800106,1.90796101093,1.84706699848,2.41894698143,1.89006006718,1.31869006157,2.09215593338,3.16048693657,14.2952318192,23.5594673157,19.9823951721,14.1886253357,24.1822967529,72.302772522,79.534538269,92.4621887207,64.8102416992,19.8323020935,25.7153224945,47.1081047058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75581645966,11.4817657471,22.4505062103,19.9249687195,19.3538379669,45.6210975647,63.0253601074,63.4202842712,48.5263824463,40.9201049805,34.2613067627,51.981174469,39.6478614807,39.8551063538,67.6257629395,91.0013275146,13.9118146896,33.8252906799,31.6956501007,45.8072166443,59.242893219,70.2065658569,62.7899589539,67.2906570435,15.2242479324,0.0,0.0,0.0,1652.0,8.0,4.0
1169,563.075317383,388.092285156,484.547607422,387.390625,531.063964844,1082.44616699,989.381469727,851.158447266,776.004394531,517.094909668,428.084625244,374.37210083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6843931675,0.788901984692,0.815456032753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.453125,41.6059036255,33.0321388245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152235001326,0.663765013218,0.123929999769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32234406471,13.7607011795,27.7850208282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62111997604,3.2001991272,1.60262405872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51756286621,11.3467521667,12.3444480896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.20127677917,18.7828063965,15.9828901291,1430.0,6.0,2.0
1283,887.49029541,864.846069336,815.372131348,712.561523438,1104.25756836,1137.18481445,1371.61865234,2111.50805664,1674.86315918,1175.38696289,781.008544922,825.588012695,0.0714510008693,0.0746470019221,9.49007987976,74.5857009888,371.440917969,506.097961426,679.166748047,1222.64916992,886.456604004,423.111114502,31.7783889771,0.108817003667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0448799990118,0.143428996205,0.338232010603,0.263669997454,0.357136011124,0.492711007595,0.292434006929,0.0685269981623,0.417520016432,0.253011018038,0.0869719982147,0.0469370000064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.20127677917,18.7828063965,15.9828901291,2500.0,10.0,5.0
1334,307.864196777,226.051452637,314.047149658,318.607727051,263.513244629,312.818054199,302.7059021,248.782485962,353.104278564,234.46206665,267.034667969,341.524810791,0.150518000126,0.208215996623,0.293675005436,0.202572003007,0.337806999683,45.3923797607,31.1945419312,34.9656181335,50.4660644531,1.15987598896,0.267392992973,0.133976995945,0.0,9.10968780518,78.6190338135,74.0763626099,84.6804504395,92.7899932861,93.8330688477,81.223487854,98.4845199585,76.6226577759,66.2749404907,63.8493499756,,,,,,,,,,,,,44.075340271,15.774266243,14.4584150314,9.55449295044,5.03851127625,11.631280899,9.35671520233,10.3899068832,12.674197197,4.17647504807,30.0854110718,58.6019248962,10.3512487411,7.27569389343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,92.5518035889,75.1142807007,23.8981933594,30.4929676056,34.3237838745,32.1045837402,26.9129390717,13.8376941681,37.0992202759,26.6428260803,26.9595870972,42.2314529419,1100.0,5.0,2.0
1642,447.488830566,435.971252441,638.865783691,648.414001465,1053.77172852,1505.7545166,1471.12402344,1679.45300293,1362.66589355,792.400024414,550.07611084,561.972839355,0.0093160001561,2.10980200768,9.69365501404,28.2485256195,185.528671265,502.067932129,479.907287598,660.282043457,476.429626465,164.873565674,20.4462242126,0.0522750020027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.8479919434,140.850708008,91.2167510986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34577894211,3.60537695885,3.60743403435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9614181519,27.1470451355,30.620059967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44951200485,8.44362831116,6.98382091522,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1720.0,11.0,3.0
1697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.2657928467,74.6036987305,83.2356719971,81.7125244141,84.6380004883,83.9434356689,90.0494766235,91.0496520996,86.6773376465,90.3555603027,84.8903503418,86.3963851929,5.1664018631,3.79030299187,4.00698518753,4.4798913002,3.658162117,3.77989912033,3.60864114761,4.31692886353,4.46875619888,6.07573223114,6.79746723175,5.94862318039,49.3860206604,28.6515789032,50.6842956543,74.0777740479,133.400405884,229.364440918,215.392105103,231.859313965,193.544464111,130.805358887,58.470905304,66.7077941895,33.423614502,17.6497573853,18.98072052,22.0223274231,20.2964878082,19.0662479401,31.3007583618,31.8992595673,35.1496429443,46.4929084778,27.1513462067,25.5665206909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2085.0,8.0,4.0
1800,662.039367676,486.96685791,569.320556641,532.184753418,883.029785156,1339.4128418,1440.19189453,1448.35351562,1135.55712891,605.393188477,583.178222656,567.587097168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2075.0,9.0,1.0
1953,402.578887939,331.53503418,306.748504639,333.473693848,430.561859131,1132.59179688,1136.46057129,1221.66577148,803.799316406,408.559020996,372.789123535,545.382446289,0.0274379998446,0.0501670017838,6.87408590317,17.772310257,112.348464966,638.533630371,605.422668457,676.193481445,383.175201416,84.6336212158,0.919955015182,0.0723860040307,36.9502830505,34.3917312622,35.7624740601,39.2497711182,43.9984321594,43.9596214294,42.242313385,43.2982521057,40.9855041504,38.7649803162,36.7725982666,31.8921031952,,,,,,,,,,,,,53.1855049133,24.0921287537,16.8091754913,9.35115623474,21.9849777222,105.367614746,106.555427551,112.351097107,68.4581680298,18.8011169434,31.2757511139,58.8925552368,,,,,,,,,,,,,,,,,,,,,,,,,50.9759292603,48.4096946716,54.5570793152,51.0727767944,51.2056007385,52.8695259094,54.1688690186,53.93516922,52.5987319946,23.4549350739,0.0,0.0,1600.0,8.0,2.0
2129,871.519287109,666.277038574,808.880493164,839.51361084,1122.2824707,1703.04968262,1764.66821289,1909.83325195,1568.9675293,1140.80090332,803.306335449,963.048400879,10.0756454468,1.26281106472,48.0916404724,122.545265198,344.335083008,789.619018555,835.208251953,945.836486816,662.707763672,297.439880371,34.3376731873,1.76626598835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9759292603,48.4096946716,54.5570793152,51.0727767944,51.2056007385,52.8695259094,54.1688690186,53.93516922,52.5987319946,23.4549350739,0.0,0.0,2042.0,7.0,2.0
2156,795.117431641,634.237365723,935.371032715,725.307800293,1024.51611328,1295.90161133,1197.41638184,1359.27832031,1082.65197754,691.846862793,745.731262207,781.938415527,115.853134155,49.8971939087,124.183456421,112.408203125,307.734283447,608.746459961,511.780853271,665.231506348,486.904693604,191.167175293,126.263694763,161.198120117,51.3593139648,46.5068855286,56.1611824036,50.8596496582,58.9830665588,53.0432472229,56.8595275879,47.1590881348,56.1574440002,53.7640800476,46.7429275513,42.9643554688,3.44907903671,3.7561841011,3.91544008255,1.9641970396,2.35645508766,7.61834621429,5.4866309166,4.13351583481,2.81572699547,3.36880517006,7.47085428238,7.96745824814,21.8727779388,12.8046379089,25.7702503204,21.3524246216,54.9088287354,111.893882751,92.8871841431,113.548904419,87.8409729004,40.0437393188,26.2660541534,34.1796913147,4.20160102844,2.96566700935,6.01087713242,3.43770599365,3.56007194519,2.42251706123,4.51191902161,5.49037122726,4.51511526108,3.99423503876,17.0694446564,18.6382389069,62.3892860413,50.3668518066,71.4038085938,55.9898910522,67.5565185547,53.7850761414,57.3982048035,60.4951972961,27.9401798248,28.778875351,46.4872817993,52.6774940491,50.9759292603,48.4096946716,54.5570793152,51.0727767944,51.2056007385,52.8695259094,54.1688690186,53.93516922,52.5987319946,23.4549350739,0.0,0.0,1780.0,7.0,2.0
2233,438.608520508,362.535614014,421.741729736,418.921569824,698.391357422,1246.45349121,1380.23535156,1525.32666016,1107.61730957,718.846618652,512.21282959,591.98248291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,50.9759292603,48.4096946716,54.5570793152,51.0727767944,51.2056007385,52.8695259094,54.1688690186,53.93516922,52.5987319946,23.4549350739,0.0,0.0,3300.0,4.0,4.0
2242,1318.31213379,871.900939941,1128.7857666,1160.09301758,1763.82568359,2764.42260742,2802.57885742,2910.15722656,2171.86694336,1285.9708252,1138.13378906,1521.56994629,40.6926116943,27.7079429626,88.5623474121,186.422790527,562.33001709,1240.62097168,1210.21789551,1327.65234375,820.608886719,288.066375732,54.3898353577,29.7387123108,55.5041503906,45.5639801025,58.2892951965,55.6985969543,59.7869110107,68.854675293,64.876914978,61.8659591675,57.4886627197,50.9190139771,53.0642089844,61.8703460693,6.51113605499,4.63503313065,5.44193792343,5.6935210228,7.78261709213,6.97494697571,7.10356903076,6.27811717987,5.10263490677,5.99552631378,5.66999292374,6.66044712067,126.014045715,74.8442382812,70.265625,78.0513839722,205.79234314,428.720092773,437.366638184,470.095306396,335.813842773,118.281517029,97.5451507568,174.336853027,25.6090717316,16.8995475769,23.3759689331,16.5584430695,19.6548728943,24.6726112366,19.8811435699,19.9336051941,17.827287674,13.8194875717,23.0442485809,30.8052921295,117.31640625,80.6011352539,89.759765625,92.4361953735,96.1019515991,102.475135803,107.564849854,93.3067474365,63.8372116089,66.5952606201,80.2725601196,104.380340576,50.9759292603,48.4096946716,54.5570793152,51.0727767944,51.2056007385,52.8695259094,54.1688690186,53.93516922,52.5987319946,23.4549350739,0.0,0.0,3500.0,4.0,2.0
2470,423.367523193,347.877044678,329.892974854,319.045318604,425.697631836,775.455200195,690.19128418,876.720458984,660.190002441,476.443359375,467.7734375,485.974853516,0.01640499942,0.0163540001959,0.0128180002794,0.0,61.4230766296,266.210693359,269.035766602,342.723815918,200.276092529,88.2752380371,19.6470355988,3.51213216782,38.7429847717,37.7437400818,43.6224441528,45.1294746399,49.8737182617,53.5342254639,53.736492157,55.3870201111,52.2227935791,50.289264679,40.7620048523,37.9647254944,8.40750312805,4.87882995605,4.16545915604,0.255493015051,1.85592401028,2.75258898735,0.861220002174,1.46917402744,2.75774002075,2.53893303871,2.81411194801,4.42494726181,68.9044342041,44.3236236572,34.8590774536,20.6573467255,29.4253349304,90.947807312,91.9209747314,111.960044861,71.7401046753,40.4012985229,42.2231559753,76.7087249756,0.0128350006416,0.0184450000525,0.0176630001515,0.018819000572,0.0121889999136,0.0155720002949,0.0175950005651,0.0221510007977,0.0121039999649,0.0228819996119,0.0199069995433,0.0166260004044,53.6152458191,44.4609336853,28.0213890076,0.177752003074,0.165359005332,0.104685999453,0.0801720023155,0.106164999306,0.154513001442,0.154751002789,0.213656008244,0.256190001965,54.4539604187,54.2918128967,53.8013458252,45.0641975403,60.610168457,66.6440124512,55.881362915,59.3368186951,48.2343559265,59.2536697388,52.26014328,65.1731872559,1550.0,3.0,
2814,682.811157227,636.390319824,851.087219238,899.704101562,1337.49414062,1933.54248047,1828.03637695,1906.61437988,1476.73779297,980.306762695,844.051696777,957.903381348,0.313428997993,0.187459006906,5.05629301071,31.0749130249,280.611938477,779.891052246,860.258850098,1093.28112793,765.385437012,225.71786499,10.5314493179,3.46663999557,45.0502891541,39.0084571838,48.9465370178,48.5462875366,52.4236831665,55.1562614441,55.2050361633,57.6921882629,55.7981491089,56.7450332642,49.6276245117,45.4544143677,4.51015090942,4.63175201416,6.41379404068,4.45804595947,4.95680904388,4.25865316391,4.52454996109,3.9060561657,3.73306417465,4.2421631813,4.60681295395,4.31298494339,54.3378143311,25.6934947968,21.2663536072,19.6369037628,71.9215087891,167.781738281,179.914260864,207.719177246,154.825790405,94.7071380615,72.9960632324,64.9277801514,13.4602432251,10.4031505585,18.6556816101,11.8376102448,11.8645210266,11.6768074036,9.64705848694,9.59998512268,11.0182781219,13.7561626434,14.5134439468,14.5307331085,111.565803528,105.407325745,130.795059204,89.1694717407,96.6159820557,76.5362625122,89.3150405884,77.5775985718,72.0115280151,76.25340271,81.3926544189,85.5817718506,54.4539604187,54.2918128967,53.8013458252,45.0641975403,60.610168457,66.6440124512,55.881362915,59.3368186951,48.2343559265,59.2536697388,52.26014328,65.1731872559,1860.0,7.0,2.0
